,Date,Checkins
91,2022-01-09,1453110
90,2022-01-10,1129725
89,2022-01-11,1234827
88,2022-01-12,1543648
87,2022-01-13,1741376
86,2022-01-14,1421612
85,2022-01-15,1438492
84,2022-01-16,1704328
83,2022-01-17,1301256
82,2022-01-18,1201768
81,2022-01-19,1470973
80,2022-01-20,1514895
79,2022-01-21,1246901
78,2022-01-22,1649090
77,2022-01-23,1399342
76,2022-01-24,1063856
75,2022-01-25,1200998
74,2022-01-26,1560893
73,2022-01-27,1634225
72,2022-01-28,1070815
71,2022-01-29,1716055
70,2022-01-30,1539356
69,2022-01-31,1203689
68,2022-02-01,1196728
67,2022-02-02,1342502
66,2022-02-03,1583678
65,2022-02-04,1399603
64,2022-02-05,1786681
63,2022-02-06,1592651
62,2022-02-07,1239137
61,2022-02-08,1390835
60,2022-02-09,1786323
59,2022-02-10,1918436
58,2022-02-11,1538874
57,2022-02-12,1821279
56,2022-02-13,1737532
55,2022-02-14,1541222
54,2022-02-15,1670550
53,2022-02-16,1986581
52,2022-02-17,2244042
51,2022-02-18,1826833
50,2022-02-19,2068827
49,2022-02-20,2222002
48,2022-02-21,1785417
47,2022-02-22,1755527
46,2022-02-23,1988432
45,2022-02-24,2104233
44,2022-02-25,1842536
43,2022-02-26,2150118
42,2022-02-27,1984773
41,2022-02-28,1638699
40,2022-03-01,1740923
39,2022-03-02,2053525
38,2022-03-03,2139036
37,2022-03-04,1831741
36,2022-03-05,2184096
35,2022-03-06,2019553
34,2022-03-07,1657723
33,2022-03-08,1851191
32,2022-03-09,2185904
31,2022-03-10,2299583
30,2022-03-11,1998129
29,2022-03-12,2293374
28,2022-03-13,2203639
27,2022-03-14,1870647
26,2022-03-15,2000210
25,2022-03-16,2231375
24,2022-03-17,2319876
23,2022-03-18,2108715
22,2022-03-19,2379182
21,2022-03-20,2177240
20,2022-03-21,1859077
19,2022-03-22,1971979
18,2022-03-23,2255090
17,2022-03-24,2304825
16,2022-03-25,2022231
15,2022-03-26,2313481
14,2022-03-27,2141002
13,2022-03-28,1747597
12,2022-03-29,1887509
11,2022-03-30,2219675
10,2022-03-31,2287653
9,2022-04-01,1922516
8,2022-04-02,2206569
7,2022-04-03,2141153
6,2022-04-04,1850647
5,2022-04-05,1982006
4,2022-04-06,2227151
3,2022-04-07,2327849
2,2022-04-08,1959523
1,2022-04-09,2300909
0,2022-04-10,2188196
363,2022-04-12,1883294
362,2022-04-13,2040285
361,2022-04-14,2337501
360,2022-04-15,2311092
359,2022-04-16,1894331
358,2022-04-17,2214519
357,2022-04-18,2288902
356,2022-04-19,1979882
355,2022-04-20,2027836
354,2022-04-21,2279905
353,2022-04-22,2293242
352,2022-04-23,1826772
351,2022-04-24,2293427
350,2022-04-25,2182717
349,2022-04-26,1863020
348,2022-04-27,1996601
347,2022-04-28,2258077
346,2022-04-29,2275133
345,2022-04-30,1877559
344,2022-05-01,2263646
343,2022-05-02,2136427
342,2022-05-03,1764745
341,2022-05-04,1953128
340,2022-05-05,2234701
339,2022-05-06,2279258
338,2022-05-07,1869222
337,2022-05-08,2248861
336,2022-05-09,2231804
335,2022-05-10,1900738
334,2022-05-11,2025161
333,2022-05-12,2327671
332,2022-05-13,2352035
331,2022-05-14,1979713
330,2022-05-15,2395894
329,2022-05-16,2278197
328,2022-05-17,2036479
327,2022-05-18,2097515
326,2022-05-19,2348193
325,2022-05-20,2346625
324,2022-05-21,1988843
323,2022-05-22,2350927
322,2022-05-23,2329044
321,2022-05-24,2020742
320,2022-05-25,2147736
319,2022-05-26,2379860
318,2022-05-27,2384721
317,2022-05-28,1994151
316,2022-05-29,2096466
315,2022-05-30,2312179
314,2022-05-31,2108054
313,2022-06-01,1999087
312,2022-06-02,2213168
311,2022-06-03,2332592
310,2022-06-04,1981408
309,2022-06-05,2387196
308,2022-06-06,2279743
307,2022-06-07,2052377
306,2022-06-08,2155747
305,2022-06-09,2371014
304,2022-06-10,2364754
303,2022-06-11,2085927
302,2022-06-12,2380725
301,2022-06-13,2378868
300,2022-06-14,2117726
299,2022-06-15,2229941
298,2022-06-16,2371860
297,2022-06-17,2438784
296,2022-06-18,2173292
295,2022-06-19,2384449
294,2022-06-20,2426408
293,2022-06-21,2144185
292,2022-06-22,2186631
291,2022-06-23,2432124
290,2022-06-24,2454781
289,2022-06-25,2190008
288,2022-06-26,2462097
287,2022-06-27,2367232
286,2022-06-28,2129423
285,2022-06-29,2227863
284,2022-06-30,2444471
283,2022-07-01,2490490
282,2022-07-02,2160542
281,2022-07-03,2094381
280,2022-07-04,2081119
279,2022-07-05,2194459
278,2022-07-06,2124230
277,2022-07-07,2238917
276,2022-07-08,2273221
275,2022-07-09,2132467
274,2022-07-10,2438070
273,2022-07-11,2292793
272,2022-07-12,2062952
271,2022-07-13,2166953
270,2022-07-14,2387231
269,2022-07-15,2421430
268,2022-07-16,2185441
267,2022-07-17,2445936
266,2022-07-18,2350360
265,2022-07-19,2127327
264,2022-07-20,2219416
263,2022-07-21,2423437
262,2022-07-22,2444737
261,2022-07-23,2183142
260,2022-07-24,2247129
259,2022-07-25,2360672
258,2022-07-26,2115890
257,2022-07-27,2205506
256,2022-07-28,2392009
255,2022-07-29,2363800
254,2022-07-30,2199454
253,2022-07-31,2467162
252,2022-08-01,2358196
251,2022-08-02,2044931
250,2022-08-03,2105975
249,2022-08-04,2345429
248,2022-08-05,2396295
247,2022-08-06,2169631
246,2022-08-07,2434927
245,2022-08-08,2329072
244,2022-08-09,2029681
243,2022-08-10,2103152
242,2022-08-11,2327062
241,2022-08-12,2350036
240,2022-08-13,2049365
239,2022-08-14,2354846
238,2022-08-15,2232631
237,2022-08-16,1992395
236,2022-08-17,2044346
235,2022-08-18,2320885
234,2022-08-19,2301271
233,2022-08-20,2001650
232,2022-08-21,2343407
231,2022-08-22,2239357
230,2022-08-23,1941786
229,2022-08-24,1984006
228,2022-08-25,2255206
227,2022-08-26,2271423
226,2022-08-27,1862084
225,2022-08-28,2311805
224,2022-08-29,2095071
223,2022-08-30,1758344
222,2022-08-31,1989119
221,2022-09-01,2312486
220,2022-09-02,2479329
219,2022-09-03,1903791
218,2022-09-04,1979906
217,2022-09-05,2398857
216,2022-09-06,2079005
215,2022-09-07,1829557
214,2022-09-08,2106401
213,2022-09-09,2216798
212,2022-09-10,1821517
211,2022-09-11,2327103
210,2022-09-12,2224366
209,2022-09-13,1807768
208,2022-09-14,1968902
207,2022-09-15,2337449
206,2022-09-16,2356832
205,2022-09-17,1881398
204,2022-09-18,2371992
203,2022-09-19,2250243
202,2022-09-20,1892635
201,2022-09-21,1997279
200,2022-09-22,2351488
199,2022-09-23,2424986
198,2022-09-24,1911619
197,2022-09-25,2374616
196,2022-09-26,2178727
195,2022-09-27,1838838
194,2022-09-28,1715742
193,2022-09-29,2048551
192,2022-09-30,2192416
191,2022-10-01,1878241
190,2022-10-02,2302775
189,2022-10-03,2117661
188,2022-10-04,1814207
187,2022-10-05,1979046
186,2022-10-06,2361680
185,2022-10-07,2463419
184,2022-10-08,2010107
183,2022-10-09,2424073
182,2022-10-10,2401935
181,2022-10-11,2089604
180,2022-10-12,2059308
179,2022-10-13,2396663
178,2022-10-14,2470703
177,2022-10-15,2025171
176,2022-10-16,2494757
175,2022-10-17,2357405
174,2022-10-18,2003306
173,2022-10-19,2093881
172,2022-10-20,2418287
171,2022-10-21,2430741
170,2022-10-22,2000991
169,2022-10-23,2490928
168,2022-10-24,2318999
167,2022-10-25,1973911
166,2022-10-26,2051716
165,2022-10-27,2303121
164,2022-10-28,2315301
163,2022-10-29,1828747
162,2022-10-30,2235846
161,2022-10-31,1919453
160,2022-11-01,1966658
159,2022-11-02,1891588
158,2022-11-03,2236880
157,2022-11-04,2307677
156,2022-11-05,1917434
155,2022-11-06,2390132
154,2022-11-07,2208501
153,2022-11-08,1881131
152,2022-11-09,1932418
151,2022-11-10,2176720
150,2022-11-11,2317632
149,2022-11-12,1871427
148,2022-11-13,2435219
147,2022-11-14,2263943
146,2022-11-15,1889169
145,2022-11-16,1965673
144,2022-11-17,2316875
143,2022-11-18,2451996
142,2022-11-19,2148196
141,2022-11-20,2327284
140,2022-11-21,2265574
139,2022-11-22,2299346
138,2022-11-23,2455142
137,2022-11-24,1400490
136,2022-11-25,1980837
135,2022-11-26,2268189
134,2022-11-27,2560623
133,2022-11-28,2412397
132,2022-11-29,1945377
131,2022-11-30,1886607
130,2022-12-01,2044164
129,2022-12-02,2124514
128,2022-12-03,1783271
127,2022-12-04,2256037
126,2022-12-05,2132514
125,2022-12-06,1691907
124,2022-12-07,1876027
123,2022-12-08,2199544
122,2022-12-09,2287095
121,2022-12-10,1878353
120,2022-12-11,2227120
119,2022-12-12,2157893
118,2022-12-13,1803264
117,2022-12-14,1981890
116,2022-12-15,2282054
115,2022-12-16,2437173
114,2022-12-17,2225557
113,2022-12-18,2352352
112,2022-12-19,2258485
111,2022-12-20,2199432
110,2022-12-21,2416381
109,2022-12-22,2345767
108,2022-12-23,2079519
107,2022-12-24,1827279
106,2022-12-25,1792282
105,2022-12-26,2211993
104,2022-12-27,2163901
103,2022-12-28,2143566
102,2022-12-29,2168039
101,2022-12-30,2367709
100,2022-12-31,1932949
99,2023-01-01,2031163
98,2023-01-02,2361734
97,2023-01-03,2203005
96,2023-01-04,1981522
95,2023-01-05,2025074
94,2023-01-06,2030131
93,2023-01-07,1906785
92,2023-01-08,2214608
91,2023-01-09,2008182
90,2023-01-10,1671507
89,2023-01-11,1709703
88,2023-01-12,2182659
87,2023-01-13,2299159
86,2023-01-14,1796768
85,2023-01-15,2032496
84,2023-01-16,2115696
83,2023-01-17,1788696
82,2023-01-18,1667112
81,2023-01-19,1993765
80,2023-01-20,2083953
79,2023-01-21,1656540
78,2023-01-22,2135304
77,2023-01-23,1965789
76,2023-01-24,1559251
75,2023-01-25,1671867
74,2023-01-26,2089208
73,2023-01-27,2115222
72,2023-01-28,1649696
71,2023-01-29,2137929
70,2023-01-30,1932014
69,2023-01-31,1531806
68,2023-02-01,1604546
67,2023-02-02,2035923
66,2023-02-03,2102998
65,2023-02-04,1669778
64,2023-02-05,2195570
63,2023-02-06,2033636
62,2023-02-07,1622865
61,2023-02-08,1793794
60,2023-02-09,2152183
59,2023-02-10,2254803
58,2023-02-11,1809088
57,2023-02-12,2113656
56,2023-02-13,2066634
55,2023-02-14,1670451
54,2023-02-15,2006022
53,2023-02-16,2327313
52,2023-02-17,2504187
51,2023-02-18,2053266
50,2023-02-19,2314101
49,2023-02-20,2466587
48,2023-02-21,2046424
47,2023-02-22,1998636
46,2023-02-23,2317943
45,2023-02-24,2413692
44,2023-02-25,2047075
43,2023-02-26,2394788
42,2023-02-27,2230481
41,2023-02-28,1876825
40,2023-03-01,2062287
39,2023-03-02,2299188
38,2023-03-03,2375612
37,2023-03-04,2040542
36,2023-03-05,2412281
35,2023-03-06,2197079
34,2023-03-07,1907186
33,2023-03-08,2125163
32,2023-03-09,2397930
31,2023-03-10,2562389
30,2023-03-11,2279445
29,2023-03-12,2527599
28,2023-03-13,2390797
27,2023-03-14,2022912
26,2023-03-15,2260097
25,2023-03-16,2461141
24,2023-03-17,2517194
23,2023-03-18,2278790
22,2023-03-19,2592384
21,2023-03-20,2399550
20,2023-03-21,2026078
19,2023-03-22,2189372
18,2023-03-23,2441286
17,2023-03-24,2508182
16,2023-03-25,2208254
15,2023-03-26,2514762
14,2023-03-27,2374441
13,2023-03-28,2033766
12,2023-03-29,2206337
11,2023-03-30,2462648
10,2023-03-31,2521659
9,2023-04-01,2239314
8,2023-04-02,2528489
7,2023-04-03,2384806
6,2023-04-04,2066489
5,2023-04-05,2199464
4,2023-04-06,2508487
3,2023-04-07,2475368
2,2023-04-08,2093075
1,2023-04-09,2375705
0,2023-04-10,2511861
